C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
 20%|██        | 1408/6900 [09:44<1:07:58,  1.35it/s]
 20%|██        | 1409/6900 [09:45<1:24:17,  1.09it/s]
 20%|██        | 1410/6900 [09:47<1:34:58,  1.04s/it]
 20%|██        | 1411/6900 [09:47<1:11:30,  1.28it/s]
 20%|██        | 1412/6900 [09:48<1:26:23,  1.06it/s]
 20%|██        | 1413/6900 [09:49<1:32:29,  1.01s/it]
 20%|██        | 1414/6900 [09:50<1:11:37,  1.28it/s]
 21%|██        | 1415/6900 [09:50<54:59,  1.66it/s]  
 21%|██        | 1416/6900 [09:51<1:15:13,  1.21it/s]
 21%|██        | 1417/6900 [09:52<1:23:17,  1.10it/s]
 21%|██        | 1418/6900 [09:53<1:24:12,  1.09it/s]
 21%|██        | 1419/6900 [09:53<1:04:21,  1.42it/s]
 21%|██        | 1420/6900 [09:54<50:05,  1.82it/s]  
 21%|██        | 1421/6900 [09:55<1:05:41,  1.39it/s]
 21%|██        | 1422/6900 [09:55<51:20,  1.78it/s]  
 21%|██        | 1423/6900 [09:55<41:52,  2.18it/s]
 21%|██        | 1424/6900 [09:55<35:35,  2.56it/s]
 21%|██        | 1425/6900 [09:56<29:53,  3.05it/s]
 21%|██        | 1426/6900 [09:57<57:10,  1.60it/s]
 21%|██        | 1427/6900 [09:57<45:25,  2.01it/s]
 21%|██        | 1428/6900 [09:58<57:07,  1.60it/s]
 21%|██        | 1429/6900 [09:59<1:14:28,  1.22it/s]
 21%|██        | 1430/6900 [09:59<57:33,  1.58it/s]  
 21%|██        | 1431/6900 [10:01<1:16:29,  1.19it/s]
 21%|██        | 1432/6900 [10:02<1:28:38,  1.03it/s]
 21%|██        | 1433/6900 [10:02<1:07:18,  1.35it/s]
 21%|██        | 1434/6900 [10:02<52:01,  1.75it/s]  
 21%|██        | 1435/6900 [10:04<1:12:35,  1.25it/s]
 21%|██        | 1436/6900 [10:05<1:26:41,  1.05it/s]
 21%|██        | 1437/6900 [10:06<1:36:45,  1.06s/it]
 21%|██        | 1438/6900 [10:08<1:44:23,  1.15s/it]
 21%|██        | 1439/6900 [10:09<1:41:56,  1.12s/it]
 21%|██        | 1440/6900 [10:10<1:40:10,  1.10s/it]
 21%|██        | 1441/6900 [10:11<1:41:31,  1.12s/it]
 21%|██        | 1442/6900 [10:12<1:42:53,  1.13s/it]
 21%|██        | 1443/6900 [10:12<1:17:01,  1.18it/s]
 21%|██        | 1444/6900 [10:14<1:30:02,  1.01it/s]
 21%|██        | 1445/6900 [10:14<1:07:57,  1.34it/s]
 21%|██        | 1446/6900 [10:14<53:23,  1.70it/s]  
 21%|██        | 1447/6900 [10:14<43:38,  2.08it/s]
 21%|██        | 1448/6900 [10:15<35:55,  2.53it/s]
 21%|██        | 1449/6900 [10:16<59:54,  1.52it/s]
 21%|██        | 1450/6900 [10:16<48:02,  1.89it/s]
                                                   
{'loss': 0.3503, 'grad_norm': 2.0031843185424805, 'learning_rate': 1.5797101449275363e-05, 'epoch': 2.1}


 21%|██        | 1450/6900 [10:16<48:02,  1.89it/s]
 21%|██        | 1451/6900 [10:17<1:09:07,  1.31it/s]
 21%|██        | 1452/6900 [10:18<53:45,  1.69it/s]  
 21%|██        | 1453/6900 [10:19<1:18:27,  1.16it/s]
 21%|██        | 1454/6900 [10:19<59:52,  1.52it/s]  
 21%|██        | 1455/6900 [10:21<1:17:50,  1.17it/s]
 21%|██        | 1456/6900 [10:21<1:00:40,  1.50it/s]
 21%|██        | 1457/6900 [10:21<47:37,  1.90it/s]  
 21%|██        | 1458/6900 [10:21<39:39,  2.29it/s]
 21%|██        | 1459/6900 [10:22<59:42,  1.52it/s]
 21%|██        | 1460/6900 [10:23<48:04,  1.89it/s]
 21%|██        | 1461/6900 [10:23<38:59,  2.33it/s]
 21%|██        | 1462/6900 [10:24<1:01:35,  1.47it/s]
 21%|██        | 1463/6900 [10:25<1:14:46,  1.21it/s]
 21%|██        | 1464/6900 [10:25<58:33,  1.55it/s]  
 21%|██        | 1465/6900 [10:26<46:21,  1.95it/s]
 21%|██        | 1466/6900 [10:26<37:24,  2.42it/s]
 21%|██▏       | 1467/6900 [10:26<31:59,  2.83it/s]
 21%|██▏       | 1468/6900 [10:27<56:55,  1.59it/s]
 21%|██▏       | 1469/6900 [10:27<44:03,  2.05it/s]
 21%|██▏       | 1470/6900 [10:28<36:15,  2.50it/s]
 21%|██▏       | 1471/6900 [10:29<57:09,  1.58it/s]
 21%|██▏       | 1472/6900 [10:29<44:20,  2.04it/s]
 21%|██▏       | 1473/6900 [10:30<1:00:47,  1.49it/s]
 21%|██▏       | 1474/6900 [10:31<1:12:12,  1.25it/s]
 21%|██▏       | 1475/6900 [10:31<56:13,  1.61it/s]  
 21%|██▏       | 1476/6900 [10:32<43:47,  2.06it/s]
 21%|██▏       | 1477/6900 [10:33<1:06:29,  1.36it/s]
 21%|██▏       | 1478/6900 [10:33<51:04,  1.77it/s]  
 21%|██▏       | 1479/6900 [10:33<41:08,  2.20it/s]
 21%|██▏       | 1480/6900 [10:35<1:05:01,  1.39it/s]
 21%|██▏       | 1481/6900 [10:36<1:16:35,  1.18it/s]
 21%|██▏       | 1482/6900 [10:36<59:24,  1.52it/s]  
 21%|██▏       | 1483/6900 [10:37<1:17:24,  1.17it/s]
 22%|██▏       | 1484/6900 [10:38<1:23:58,  1.07it/s]
 22%|██▏       | 1485/6900 [10:39<1:02:26,  1.45it/s]
 22%|██▏       | 1486/6900 [10:39<49:49,  1.81it/s]  
 22%|██▏       | 1487/6900 [10:40<1:03:50,  1.41it/s]
 22%|██▏       | 1488/6900 [10:40<49:36,  1.82it/s]  
 22%|██▏       | 1489/6900 [10:40<40:54,  2.20it/s]
 22%|██▏       | 1490/6900 [10:41<59:10,  1.52it/s]
 22%|██▏       | 1491/6900 [10:42<1:09:29,  1.30it/s]
 22%|██▏       | 1492/6900 [10:43<54:52,  1.64it/s]  
 22%|██▏       | 1493/6900 [10:43<43:18,  2.08it/s]
 22%|██▏       | 1494/6900 [10:44<1:06:08,  1.36it/s]
 22%|██▏       | 1495/6900 [10:46<1:25:22,  1.06it/s]
 22%|██▏       | 1496/6900 [10:47<1:35:24,  1.06s/it]
 22%|██▏       | 1497/6900 [10:48<1:41:38,  1.13s/it]
 22%|██▏       | 1498/6900 [10:48<1:16:06,  1.18it/s]
 22%|██▏       | 1499/6900 [10:49<59:21,  1.52it/s]  
 22%|██▏       | 1500/6900 [10:50<1:17:24,  1.16it/s]
                                                     
{'loss': 0.3524, 'grad_norm': 1.9040930271148682, 'learning_rate': 1.565217391304348e-05, 'epoch': 2.17}


 22%|██▏       | 1500/6900 [10:50<1:17:24,  1.16it/s]
 22%|██▏       | 1501/6900 [10:51<1:22:35,  1.09it/s]
 22%|██▏       | 1502/6900 [10:51<1:02:17,  1.44it/s]
 22%|██▏       | 1503/6900 [10:52<1:19:12,  1.14it/s]
 22%|██▏       | 1504/6900 [10:53<59:55,  1.50it/s]  
 22%|██▏       | 1505/6900 [10:54<1:17:37,  1.16it/s]
 22%|██▏       | 1506/6900 [10:54<1:00:59,  1.47it/s]
 22%|██▏       | 1507/6900 [10:54<47:10,  1.91it/s]  
 22%|██▏       | 1508/6900 [10:56<1:08:41,  1.31it/s]
 22%|██▏       | 1509/6900 [10:56<54:21,  1.65it/s]  
 22%|██▏       | 1510/6900 [10:57<1:14:00,  1.21it/s]
 22%|██▏       | 1511/6900 [10:57<57:06,  1.57it/s]  
 22%|██▏       | 1512/6900 [10:58<1:08:20,  1.31it/s]
 22%|██▏       | 1513/6900 [10:59<1:12:35,  1.24it/s]
 22%|██▏       | 1514/6900 [11:01<1:22:19,  1.09it/s]
 22%|██▏       | 1515/6900 [11:02<1:29:27,  1.00it/s]
 22%|██▏       | 1516/6900 [11:03<1:27:24,  1.03it/s]
 22%|██▏       | 1517/6900 [11:04<1:32:05,  1.03s/it]
 22%|██▏       | 1518/6900 [11:04<1:09:23,  1.29it/s]
 22%|██▏       | 1519/6900 [11:04<54:40,  1.64it/s]  
 22%|██▏       | 1520/6900 [11:04<44:21,  2.02it/s]
 22%|██▏       | 1521/6900 [11:06<1:06:13,  1.35it/s]
 22%|██▏       | 1522/6900 [11:06<52:10,  1.72it/s]  
 22%|██▏       | 1523/6900 [11:06<42:17,  2.12it/s]
 22%|██▏       | 1524/6900 [11:06<34:34,  2.59it/s]
 22%|██▏       | 1525/6900 [11:08<59:47,  1.50it/s]
 22%|██▏       | 1526/6900 [11:09<1:17:06,  1.16it/s]
 22%|██▏       | 1527/6900 [11:09<1:00:01,  1.49it/s]
 22%|██▏       | 1528/6900 [11:09<47:21,  1.89it/s]  
 22%|██▏       | 1529/6900 [11:10<39:36,  2.26it/s]
 22%|██▏       | 1530/6900 [11:10<32:41,  2.74it/s]
 22%|██▏       | 1531/6900 [11:10<27:48,  3.22it/s]
 22%|██▏       | 1532/6900 [11:10<24:48,  3.61it/s]
 22%|██▏       | 1533/6900 [11:10<20:59,  4.26it/s]
 22%|██▏       | 1534/6900 [11:11<40:04,  2.23it/s]
 22%|██▏       | 1535/6900 [11:13<1:01:20,  1.46it/s]
 22%|██▏       | 1536/6900 [11:14<1:11:15,  1.25it/s]
 22%|██▏       | 1537/6900 [11:15<1:25:07,  1.05it/s]
 22%|██▏       | 1538/6900 [11:15<1:04:51,  1.38it/s]
 22%|██▏       | 1539/6900 [11:16<1:20:49,  1.11it/s]
 22%|██▏       | 1540/6900 [11:17<1:02:18,  1.43it/s]
 22%|██▏       | 1541/6900 [11:18<1:11:55,  1.24it/s]
 22%|██▏       | 1542/6900 [11:18<55:38,  1.61it/s]  
 22%|██▏       | 1543/6900 [11:18<43:24,  2.06it/s]
 22%|██▏       | 1544/6900 [11:19<54:46,  1.63it/s]
 22%|██▏       | 1545/6900 [11:19<43:11,  2.07it/s]
 22%|██▏       | 1546/6900 [11:20<1:04:41,  1.38it/s]
 22%|██▏       | 1547/6900 [11:22<1:18:03,  1.14it/s]
 22%|██▏       | 1548/6900 [11:22<1:00:44,  1.47it/s]
 22%|██▏       | 1549/6900 [11:22<48:38,  1.83it/s]  
 22%|██▏       | 1550/6900 [11:24<1:09:35,  1.28it/s]
                                                     
{'loss': 0.3529, 'grad_norm': 1.998046636581421, 'learning_rate': 1.5507246376811594e-05, 'epoch': 2.25}


 22%|██▏       | 1550/6900 [11:24<1:09:35,  1.28it/s]
 22%|██▏       | 1551/6900 [11:25<1:22:57,  1.07it/s]
 22%|██▏       | 1552/6900 [11:25<1:03:12,  1.41it/s]
 23%|██▎       | 1553/6900 [11:26<1:14:33,  1.20it/s]
 23%|██▎       | 1554/6900 [11:26<58:16,  1.53it/s]  
 23%|██▎       | 1555/6900 [11:27<45:18,  1.97it/s]
 23%|██▎       | 1556/6900 [11:27<36:34,  2.43it/s]
 23%|██▎       | 1557/6900 [11:27<30:50,  2.89it/s]
 23%|██▎       | 1558/6900 [11:27<27:42,  3.21it/s]
 23%|██▎       | 1559/6900 [11:28<43:39,  2.04it/s]
 23%|██▎       | 1560/6900 [11:29<1:05:56,  1.35it/s]
 23%|██▎       | 1561/6900 [11:30<51:25,  1.73it/s]  
 23%|██▎       | 1562/6900 [11:31<1:06:40,  1.33it/s]
 23%|██▎       | 1563/6900 [11:32<1:18:36,  1.13it/s]
 23%|██▎       | 1564/6900 [11:33<1:30:17,  1.02s/it]
 23%|██▎       | 1565/6900 [11:35<1:38:32,  1.11s/it]
 23%|██▎       | 1566/6900 [11:35<1:13:25,  1.21it/s]
 23%|██▎       | 1567/6900 [11:35<56:42,  1.57it/s]  
 23%|██▎       | 1568/6900 [11:35<46:13,  1.92it/s]
 23%|██▎       | 1569/6900 [11:35<38:10,  2.33it/s]
 23%|██▎       | 1570/6900 [11:36<55:51,  1.59it/s]
 23%|██▎       | 1571/6900 [11:37<44:19,  2.00it/s]
 23%|██▎       | 1572/6900 [11:38<1:02:16,  1.43it/s]
 23%|██▎       | 1573/6900 [11:38<49:41,  1.79it/s]  
 23%|██▎       | 1574/6900 [11:38<40:03,  2.22it/s]
 23%|██▎       | 1575/6900 [11:40<1:02:55,  1.41it/s]
 23%|██▎       | 1576/6900 [11:41<1:19:25,  1.12it/s]
 23%|██▎       | 1577/6900 [11:42<1:23:34,  1.06it/s]
 23%|██▎       | 1578/6900 [11:42<1:04:10,  1.38it/s]
 23%|██▎       | 1579/6900 [11:43<1:18:05,  1.14it/s]
 23%|██▎       | 1580/6900 [11:44<1:01:00,  1.45it/s]
 23%|██▎       | 1581/6900 [11:45<1:17:40,  1.14it/s]
 23%|██▎       | 1582/6900 [11:46<1:29:33,  1.01s/it]
 23%|██▎       | 1583/6900 [11:47<1:34:05,  1.06s/it]
 23%|██▎       | 1584/6900 [11:49<1:40:42,  1.14s/it]
 23%|██▎       | 1585/6900 [11:50<1:45:45,  1.19s/it]
 23%|██▎       | 1586/6900 [11:51<1:45:04,  1.19s/it]
 23%|██▎       | 1587/6900 [11:52<1:44:58,  1.19s/it]
 23%|██▎       | 1588/6900 [11:54<1:48:40,  1.23s/it]
 23%|██▎       | 1589/6900 [11:55<1:51:13,  1.26s/it]
 23%|██▎       | 1590/6900 [11:56<1:42:31,  1.16s/it]
 23%|██▎       | 1591/6900 [11:57<1:47:16,  1.21s/it]
 23%|██▎       | 1592/6900 [11:59<1:50:09,  1.25s/it]
 23%|██▎       | 1593/6900 [11:59<1:23:16,  1.06it/s]
 23%|██▎       | 1594/6900 [11:59<1:04:47,  1.36it/s]
 23%|██▎       | 1595/6900 [12:01<1:20:36,  1.10it/s]
 23%|██▎       | 1596/6900 [12:02<1:31:30,  1.04s/it]
 23%|██▎       | 1597/6900 [12:03<1:31:31,  1.04s/it]
 23%|██▎       | 1598/6900 [12:04<1:39:17,  1.12s/it]
 23%|██▎       | 1599/6900 [12:05<1:40:35,  1.14s/it]
 23%|██▎       | 1600/6900 [12:06<1:38:54,  1.12s/it]
                                                     
{'loss': 0.3374, 'grad_norm': 1.6669000387191772, 'learning_rate': 1.536231884057971e-05, 'epoch': 2.32}


 23%|██▎       | 1600/6900 [12:06<1:38:54,  1.12s/it]
 23%|██▎       | 1601/6900 [12:07<1:14:38,  1.18it/s]
 23%|██▎       | 1602/6900 [12:08<1:24:59,  1.04it/s]
 23%|██▎       | 1603/6900 [12:08<1:05:08,  1.36it/s]
 23%|██▎       | 1604/6900 [12:08<50:25,  1.75it/s]  
 23%|██▎       | 1605/6900 [12:10<1:10:27,  1.25it/s]
 23%|██▎       | 1606/6900 [12:11<1:24:18,  1.05it/s]
 23%|██▎       | 1607/6900 [12:11<1:04:39,  1.36it/s]
 23%|██▎       | 1608/6900 [12:12<1:19:53,  1.10it/s]
 23%|██▎       | 1609/6900 [12:13<1:00:18,  1.46it/s]
 23%|██▎       | 1610/6900 [12:14<1:09:41,  1.26it/s]
 23%|██▎       | 1611/6900 [12:14<53:57,  1.63it/s]  
 23%|██▎       | 1612/6900 [12:14<43:29,  2.03it/s]
 23%|██▎       | 1613/6900 [12:14<36:00,  2.45it/s]
 23%|██▎       | 1614/6900 [12:14<30:24,  2.90it/s]
 23%|██▎       | 1615/6900 [12:16<54:33,  1.61it/s]
 23%|██▎       | 1616/6900 [12:16<43:45,  2.01it/s]
 23%|██▎       | 1617/6900 [12:17<1:05:11,  1.35it/s]
 23%|██▎       | 1618/6900 [12:17<51:15,  1.72it/s]  
 23%|██▎       | 1619/6900 [12:18<41:35,  2.12it/s]
 23%|██▎       | 1620/6900 [12:18<35:04,  2.51it/s]
 23%|██▎       | 1621/6900 [12:19<59:42,  1.47it/s]
 24%|██▎       | 1622/6900 [12:19<46:21,  1.90it/s]
 24%|██▎       | 1623/6900 [12:20<59:09,  1.49it/s]
 24%|██▎       | 1624/6900 [12:21<45:46,  1.92it/s]
 24%|██▎       | 1625/6900 [12:22<1:06:00,  1.33it/s]
 24%|██▎       | 1626/6900 [12:23<1:20:54,  1.09it/s]
 24%|██▎       | 1627/6900 [12:24<1:26:33,  1.02it/s]
 24%|██▎       | 1628/6900 [12:25<1:06:38,  1.32it/s]
 24%|██▎       | 1629/6900 [12:26<1:11:22,  1.23it/s]
 24%|██▎       | 1630/6900 [12:26<54:29,  1.61it/s]  
 24%|██▎       | 1631/6900 [12:27<1:12:59,  1.20it/s]
 24%|██▎       | 1632/6900 [12:28<1:23:56,  1.05it/s]
 24%|██▎       | 1633/6900 [12:28<1:03:27,  1.38it/s]
 24%|██▎       | 1634/6900 [12:30<1:19:17,  1.11it/s]
 24%|██▎       | 1635/6900 [12:30<1:00:17,  1.46it/s]
 24%|██▎       | 1636/6900 [12:30<47:22,  1.85it/s]  
 24%|██▎       | 1637/6900 [12:30<38:22,  2.29it/s]
 24%|██▎       | 1638/6900 [12:31<54:32,  1.61it/s]
 24%|██▍       | 1639/6900 [12:32<42:48,  2.05it/s]
 24%|██▍       | 1640/6900 [12:33<58:09,  1.51it/s]
 24%|██▍       | 1641/6900 [12:34<1:13:02,  1.20it/s]
 24%|██▍       | 1642/6900 [12:35<1:23:58,  1.04it/s]
 24%|██▍       | 1643/6900 [12:35<1:04:15,  1.36it/s]
 24%|██▍       | 1644/6900 [12:36<51:21,  1.71it/s]  
 24%|██▍       | 1645/6900 [12:36<41:07,  2.13it/s]
 24%|██▍       | 1646/6900 [12:36<34:53,  2.51it/s]
 24%|██▍       | 1647/6900 [12:37<59:07,  1.48it/s]
 24%|██▍       | 1648/6900 [12:39<1:12:59,  1.20it/s]
 24%|██▍       | 1649/6900 [12:39<1:15:07,  1.16it/s]
 24%|██▍       | 1650/6900 [12:40<58:55,  1.48it/s]  
                                                   
{'loss': 0.3232, 'grad_norm': 2.229410409927368, 'learning_rate': 1.5217391304347828e-05, 'epoch': 2.39}


 24%|██▍       | 1650/6900 [12:40<58:55,  1.48it/s]
 24%|██▍       | 1651/6900 [12:40<46:59,  1.86it/s]
 24%|██▍       | 1652/6900 [12:40<38:54,  2.25it/s]
 24%|██▍       | 1653/6900 [12:40<32:51,  2.66it/s]
 24%|██▍       | 1654/6900 [12:41<29:00,  3.01it/s]
 24%|██▍       | 1655/6900 [12:41<24:41,  3.54it/s]
 24%|██▍       | 1656/6900 [12:42<48:12,  1.81it/s]
 24%|██▍       | 1657/6900 [12:43<1:08:28,  1.28it/s]
 24%|██▍       | 1658/6900 [12:43<53:57,  1.62it/s]  
 24%|██▍       | 1659/6900 [12:44<42:56,  2.03it/s]
 24%|██▍       | 1660/6900 [12:45<1:04:49,  1.35it/s]
 24%|██▍       | 1661/6900 [12:45<49:43,  1.76it/s]  
 24%|██▍       | 1662/6900 [12:45<40:24,  2.16it/s]
 24%|██▍       | 1663/6900 [12:46<33:52,  2.58it/s]
 24%|██▍       | 1664/6900 [12:46<28:53,  3.02it/s]
 24%|██▍       | 1665/6900 [12:46<26:27,  3.30it/s]
 24%|██▍       | 1666/6900 [12:46<24:36,  3.54it/s]
 24%|██▍       | 1667/6900 [12:48<51:29,  1.69it/s]
 24%|██▍       | 1668/6900 [12:48<41:02,  2.12it/s]
 24%|██▍       | 1669/6900 [12:48<33:16,  2.62it/s]
 24%|██▍       | 1670/6900 [12:48<28:27,  3.06it/s]
 24%|██▍       | 1671/6900 [12:49<54:39,  1.59it/s]
 24%|██▍       | 1672/6900 [12:51<1:08:59,  1.26it/s]
 24%|██▍       | 1673/6900 [12:52<1:15:28,  1.15it/s]
 24%|██▍       | 1674/6900 [12:52<58:26,  1.49it/s]  
 24%|██▍       | 1675/6900 [12:52<46:03,  1.89it/s]
 24%|██▍       | 1676/6900 [12:52<37:22,  2.33it/s]
 24%|██▍       | 1677/6900 [12:53<56:06,  1.55it/s]
 24%|██▍       | 1678/6900 [12:55<1:13:56,  1.18it/s]
 24%|██▍       | 1679/6900 [12:55<57:17,  1.52it/s]  
 24%|██▍       | 1680/6900 [12:56<1:04:21,  1.35it/s]
 24%|██▍       | 1681/6900 [12:57<1:08:38,  1.27it/s]
 24%|██▍       | 1682/6900 [12:57<53:37,  1.62it/s]  
 24%|██▍       | 1683/6900 [12:58<1:12:07,  1.21it/s]
 24%|██▍       | 1684/6900 [13:00<1:22:34,  1.05it/s]
 24%|██▍       | 1685/6900 [13:00<1:02:36,  1.39it/s]
 24%|██▍       | 1686/6900 [13:00<48:44,  1.78it/s]  
 24%|██▍       | 1687/6900 [13:01<1:03:49,  1.36it/s]
 24%|██▍       | 1688/6900 [13:02<1:19:59,  1.09it/s]
 24%|██▍       | 1689/6900 [13:04<1:23:13,  1.04it/s]
 24%|██▍       | 1690/6900 [13:05<1:28:25,  1.02s/it]
 25%|██▍       | 1691/6900 [13:06<1:32:32,  1.07s/it]
 25%|██▍       | 1692/6900 [13:07<1:38:51,  1.14s/it]
 25%|██▍       | 1693/6900 [13:07<1:14:23,  1.17it/s]
 25%|██▍       | 1694/6900 [13:09<1:23:11,  1.04it/s]
 25%|██▍       | 1695/6900 [13:09<1:03:38,  1.36it/s]
 25%|██▍       | 1696/6900 [13:10<1:14:09,  1.17it/s]
 25%|██▍       | 1697/6900 [13:11<1:15:11,  1.15it/s]
 25%|██▍       | 1698/6900 [13:11<58:10,  1.49it/s]  
 25%|██▍       | 1699/6900 [13:11<45:50,  1.89it/s]
 25%|██▍       | 1700/6900 [13:13<1:06:44,  1.30it/s]
                                                     
{'loss': 0.3448, 'grad_norm': 2.2426507472991943, 'learning_rate': 1.5072463768115944e-05, 'epoch': 2.46}


 25%|██▍       | 1700/6900 [13:13<1:06:44,  1.30it/s]
 25%|██▍       | 1701/6900 [13:14<1:21:01,  1.07it/s]
 25%|██▍       | 1702/6900 [13:14<1:01:03,  1.42it/s]
 25%|██▍       | 1703/6900 [13:15<1:17:05,  1.12it/s]
 25%|██▍       | 1704/6900 [13:16<1:21:56,  1.06it/s]
 25%|██▍       | 1705/6900 [13:17<1:02:05,  1.39it/s]
 25%|██▍       | 1706/6900 [13:17<49:25,  1.75it/s]  
 25%|██▍       | 1707/6900 [13:17<39:19,  2.20it/s]
 25%|██▍       | 1708/6900 [13:17<31:51,  2.72it/s]
 25%|██▍       | 1709/6900 [13:18<50:29,  1.71it/s]
 25%|██▍       | 1710/6900 [13:20<1:09:47,  1.24it/s]
 25%|██▍       | 1711/6900 [13:21<1:23:35,  1.03it/s]
 25%|██▍       | 1712/6900 [13:22<1:32:50,  1.07s/it]
 25%|██▍       | 1713/6900 [13:22<1:10:10,  1.23it/s]
 25%|██▍       | 1714/6900 [13:24<1:17:10,  1.12it/s]
 25%|██▍       | 1715/6900 [13:24<59:58,  1.44it/s]  
 25%|██▍       | 1716/6900 [13:24<47:10,  1.83it/s]
 25%|██▍       | 1717/6900 [13:25<1:07:16,  1.28it/s]
 25%|██▍       | 1718/6900 [13:27<1:21:00,  1.07it/s]
 25%|██▍       | 1719/6900 [13:27<1:01:48,  1.40it/s]
 25%|██▍       | 1720/6900 [13:27<49:12,  1.75it/s]  
 25%|██▍       | 1721/6900 [13:28<1:04:57,  1.33it/s]
 25%|██▍       | 1722/6900 [13:29<1:18:56,  1.09it/s]
 25%|██▍       | 1723/6900 [13:30<1:00:40,  1.42it/s]
 25%|██▍       | 1724/6900 [13:30<46:51,  1.84it/s]  
 25%|██▌       | 1725/6900 [13:31<1:05:59,  1.31it/s]
 25%|██▌       | 1726/6900 [13:32<1:18:49,  1.09it/s]
 25%|██▌       | 1727/6900 [13:33<1:00:55,  1.42it/s]
 25%|██▌       | 1728/6900 [13:34<1:07:01,  1.29it/s]
 25%|██▌       | 1729/6900 [13:35<1:18:55,  1.09it/s]
 25%|██▌       | 1730/6900 [13:36<1:18:58,  1.09it/s]
 25%|██▌       | 1731/6900 [13:37<1:24:28,  1.02it/s]
 25%|██▌       | 1732/6900 [13:37<1:03:58,  1.35it/s]
 25%|██▌       | 1733/6900 [13:37<49:23,  1.74it/s]  
 25%|██▌       | 1734/6900 [13:37<39:40,  2.17it/s]
 25%|██▌       | 1735/6900 [13:38<32:40,  2.63it/s]
 25%|██▌       | 1736/6900 [13:39<52:04,  1.65it/s]
 25%|██▌       | 1737/6900 [13:39<42:08,  2.04it/s]
 25%|██▌       | 1738/6900 [13:40<59:11,  1.45it/s]
 25%|██▌       | 1739/6900 [13:41<1:09:28,  1.24it/s]
 25%|██▌       | 1740/6900 [13:41<54:18,  1.58it/s]  
 25%|██▌       | 1741/6900 [13:42<42:13,  2.04it/s]
 25%|██▌       | 1742/6900 [13:43<1:03:44,  1.35it/s]
 25%|██▌       | 1743/6900 [13:43<49:16,  1.74it/s]  
 25%|██▌       | 1744/6900 [13:44<1:03:18,  1.36it/s]
 25%|██▌       | 1745/6900 [13:44<50:36,  1.70it/s]  
 25%|██▌       | 1746/6900 [13:45<40:32,  2.12it/s]
 25%|██▌       | 1747/6900 [13:45<33:28,  2.57it/s]
 25%|██▌       | 1748/6900 [13:45<28:58,  2.96it/s]
 25%|██▌       | 1749/6900 [13:45<25:56,  3.31it/s]
 25%|██▌       | 1750/6900 [13:47<52:03,  1.65it/s]
                                                   
{'loss': 0.3218, 'grad_norm': 2.0480031967163086, 'learning_rate': 1.4927536231884059e-05, 'epoch': 2.54}


 25%|██▌       | 1750/6900 [13:47<52:03,  1.65it/s]
 25%|██▌       | 1751/6900 [13:48<1:04:45,  1.33it/s]
 25%|██▌       | 1752/6900 [13:48<50:09,  1.71it/s]  
 25%|██▌       | 1753/6900 [13:49<1:07:50,  1.26it/s]
 25%|██▌       | 1754/6900 [13:49<52:36,  1.63it/s]  
 25%|██▌       | 1755/6900 [13:50<43:20,  1.98it/s]
 25%|██▌       | 1756/6900 [13:51<1:03:59,  1.34it/s]
 25%|██▌       | 1757/6900 [13:52<1:16:41,  1.12it/s]
 25%|██▌       | 1758/6900 [13:53<1:21:10,  1.06it/s]
 25%|██▌       | 1759/6900 [13:53<1:01:54,  1.38it/s]
 26%|██▌       | 1760/6900 [13:55<1:13:40,  1.16it/s]
 26%|██▌       | 1761/6900 [13:55<56:39,  1.51it/s]  
 26%|██▌       | 1762/6900 [13:56<1:13:16,  1.17it/s]
 26%|██▌       | 1763/6900 [13:57<1:25:27,  1.00it/s]
 26%|██▌       | 1764/6900 [13:58<1:04:42,  1.32it/s]
 26%|██▌       | 1765/6900 [13:58<49:09,  1.74it/s]  
 26%|██▌       | 1766/6900 [13:58<39:57,  2.14it/s]
 26%|██▌       | 1767/6900 [13:58<33:26,  2.56it/s]
 26%|██▌       | 1768/6900 [13:58<26:49,  3.19it/s]
 26%|██▌       | 1769/6900 [14:00<48:42,  1.76it/s]
 26%|██▌       | 1770/6900 [14:00<39:59,  2.14it/s]
 26%|██▌       | 1771/6900 [14:00<34:18,  2.49it/s]
 26%|██▌       | 1772/6900 [14:01<51:26,  1.66it/s]
 26%|██▌       | 1773/6900 [14:01<40:44,  2.10it/s]
 26%|██▌       | 1774/6900 [14:01<33:59,  2.51it/s]
 26%|██▌       | 1775/6900 [14:03<57:18,  1.49it/s]
 26%|██▌       | 1776/6900 [14:03<45:59,  1.86it/s]
 26%|██▌       | 1777/6900 [14:03<38:29,  2.22it/s]
 26%|██▌       | 1778/6900 [14:03<31:35,  2.70it/s]
 26%|██▌       | 1779/6900 [14:04<26:45,  3.19it/s]
 26%|██▌       | 1780/6900 [14:04<24:39,  3.46it/s]
 26%|██▌       | 1781/6900 [14:04<21:50,  3.91it/s]
 26%|██▌       | 1782/6900 [14:05<38:59,  2.19it/s]
 26%|██▌       | 1783/6900 [14:06<1:01:28,  1.39it/s]
