C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
 26%|██▌       | 1785/6900 [13:49<1:27:49,  1.03s/it]
 26%|██▌       | 1786/6900 [13:49<1:07:48,  1.26it/s]
 26%|██▌       | 1787/6900 [13:50<1:21:06,  1.05it/s]
 26%|██▌       | 1788/6900 [13:50<1:02:39,  1.36it/s]
 26%|██▌       | 1789/6900 [13:52<1:18:53,  1.08it/s]
 26%|██▌       | 1790/6900 [13:53<1:28:56,  1.04s/it]
 26%|██▌       | 1791/6900 [13:54<1:36:25,  1.13s/it]
 26%|██▌       | 1792/6900 [13:55<1:13:24,  1.16it/s]
 26%|██▌       | 1793/6900 [13:56<1:25:16,  1.00s/it]
 26%|██▌       | 1794/6900 [13:56<1:06:21,  1.28it/s]
 26%|██▌       | 1795/6900 [13:56<51:04,  1.67it/s]  
 26%|██▌       | 1796/6900 [13:58<1:09:36,  1.22it/s]
 26%|██▌       | 1797/6900 [13:58<55:50,  1.52it/s]  
 26%|██▌       | 1798/6900 [13:58<44:32,  1.91it/s]
 26%|██▌       | 1799/6900 [13:58<37:03,  2.29it/s]
 26%|██▌       | 1800/6900 [14:00<59:45,  1.42it/s]
                                                   
{'loss': 0.3415, 'grad_norm': 3.1230788230895996, 'learning_rate': 1.4782608695652174e-05, 'epoch': 2.61}


 26%|██▌       | 1800/6900 [14:00<59:45,  1.42it/s]
 26%|██▌       | 1801/6900 [14:00<47:11,  1.80it/s]
 26%|██▌       | 1802/6900 [14:00<39:20,  2.16it/s]
 26%|██▌       | 1803/6900 [14:00<32:46,  2.59it/s]
 26%|██▌       | 1804/6900 [14:01<28:02,  3.03it/s]
 26%|██▌       | 1805/6900 [14:01<26:25,  3.21it/s]
 26%|██▌       | 1806/6900 [14:02<52:46,  1.61it/s]
 26%|██▌       | 1807/6900 [14:02<41:33,  2.04it/s]
 26%|██▌       | 1808/6900 [14:04<1:02:51,  1.35it/s]
 26%|██▌       | 1809/6900 [14:04<50:06,  1.69it/s]  
 26%|██▌       | 1810/6900 [14:04<40:07,  2.11it/s]
 26%|██▌       | 1811/6900 [14:04<32:47,  2.59it/s]
 26%|██▋       | 1812/6900 [14:05<28:45,  2.95it/s]
 26%|██▋       | 1813/6900 [14:06<52:06,  1.63it/s]
 26%|██▋       | 1814/6900 [14:06<43:07,  1.97it/s]
 26%|██▋       | 1815/6900 [14:06<36:26,  2.33it/s]
 26%|██▋       | 1816/6900 [14:07<31:45,  2.67it/s]
 26%|██▋       | 1817/6900 [14:08<56:05,  1.51it/s]
 26%|██▋       | 1818/6900 [14:09<1:13:13,  1.16it/s]
 26%|██▋       | 1819/6900 [14:10<58:18,  1.45it/s]  
 26%|██▋       | 1820/6900 [14:11<1:11:53,  1.18it/s]
 26%|██▋       | 1821/6900 [14:12<1:24:06,  1.01it/s]
 26%|██▋       | 1822/6900 [14:13<1:32:37,  1.09s/it]
 26%|██▋       | 1823/6900 [14:15<1:39:04,  1.17s/it]
 26%|██▋       | 1824/6900 [14:16<1:43:17,  1.22s/it]
 26%|██▋       | 1825/6900 [14:16<1:17:58,  1.08it/s]
 26%|██▋       | 1826/6900 [14:17<1:00:24,  1.40it/s]
 26%|██▋       | 1827/6900 [14:18<1:15:59,  1.11it/s]
 26%|██▋       | 1828/6900 [14:19<1:26:38,  1.02s/it]
 27%|██▋       | 1829/6900 [14:21<1:34:27,  1.12s/it]
 27%|██▋       | 1830/6900 [14:21<1:11:12,  1.19it/s]
 27%|██▋       | 1831/6900 [14:22<1:21:56,  1.03it/s]
 27%|██▋       | 1832/6900 [14:22<1:04:11,  1.32it/s]
 27%|██▋       | 1833/6900 [14:24<1:19:06,  1.07it/s]
 27%|██▋       | 1834/6900 [14:24<1:00:20,  1.40it/s]
 27%|██▋       | 1835/6900 [14:25<1:15:29,  1.12it/s]
 27%|██▋       | 1836/6900 [14:26<1:26:34,  1.03s/it]
 27%|██▋       | 1837/6900 [14:28<1:34:25,  1.12s/it]
 27%|██▋       | 1838/6900 [14:29<1:39:37,  1.18s/it]
 27%|██▋       | 1839/6900 [14:30<1:43:40,  1.23s/it]
 27%|██▋       | 1840/6900 [14:31<1:18:40,  1.07it/s]
 27%|██▋       | 1841/6900 [14:32<1:28:37,  1.05s/it]
 27%|██▋       | 1842/6900 [14:33<1:35:37,  1.13s/it]
 27%|██▋       | 1843/6900 [14:35<1:40:30,  1.19s/it]
 27%|██▋       | 1844/6900 [14:36<1:43:41,  1.23s/it]
 27%|██▋       | 1845/6900 [14:36<1:18:14,  1.08it/s]
 27%|██▋       | 1846/6900 [14:38<1:28:29,  1.05s/it]
 27%|██▋       | 1847/6900 [14:39<1:35:33,  1.13s/it]
 27%|██▋       | 1848/6900 [14:39<1:13:06,  1.15it/s]
 27%|██▋       | 1849/6900 [14:39<57:45,  1.46it/s]  
 27%|██▋       | 1850/6900 [14:41<1:14:10,  1.13it/s]
                                                     
{'loss': 0.3369, 'grad_norm': 1.9941208362579346, 'learning_rate': 1.4637681159420291e-05, 'epoch': 2.68}


 27%|██▋       | 1850/6900 [14:41<1:14:10,  1.13it/s]
 27%|██▋       | 1851/6900 [14:42<1:27:42,  1.04s/it]
 27%|██▋       | 1852/6900 [14:44<1:34:58,  1.13s/it]
 27%|██▋       | 1853/6900 [14:44<1:12:05,  1.17it/s]
 27%|██▋       | 1854/6900 [14:44<55:47,  1.51it/s]  
 27%|██▋       | 1855/6900 [14:45<1:12:28,  1.16it/s]
 27%|██▋       | 1856/6900 [14:45<56:30,  1.49it/s]  
 27%|██▋       | 1857/6900 [14:47<1:13:10,  1.15it/s]
 27%|██▋       | 1858/6900 [14:47<57:10,  1.47it/s]  
 27%|██▋       | 1859/6900 [14:48<1:13:34,  1.14it/s]
 27%|██▋       | 1860/6900 [14:50<1:24:58,  1.01s/it]
 27%|██▋       | 1861/6900 [14:51<1:32:45,  1.10s/it]
 27%|██▋       | 1862/6900 [14:52<1:38:28,  1.17s/it]
 27%|██▋       | 1863/6900 [14:54<1:42:23,  1.22s/it]
 27%|██▋       | 1864/6900 [14:55<1:44:50,  1.25s/it]
 27%|██▋       | 1865/6900 [14:55<1:19:11,  1.06it/s]
 27%|██▋       | 1866/6900 [14:57<1:28:39,  1.06s/it]
 27%|██▋       | 1867/6900 [14:58<1:35:42,  1.14s/it]
 27%|██▋       | 1868/6900 [14:59<1:40:26,  1.20s/it]
 27%|██▋       | 1869/6900 [15:00<1:17:17,  1.08it/s]
 27%|██▋       | 1870/6900 [15:01<1:28:11,  1.05s/it]
 27%|██▋       | 1871/6900 [15:02<1:35:10,  1.14s/it]
 27%|██▋       | 1872/6900 [15:04<1:39:40,  1.19s/it]
 27%|██▋       | 1873/6900 [15:04<1:16:18,  1.10it/s]
 27%|██▋       | 1874/6900 [15:04<58:29,  1.43it/s]  
 27%|██▋       | 1875/6900 [15:05<1:14:10,  1.13it/s]
 27%|██▋       | 1876/6900 [15:07<1:26:02,  1.03s/it]
 27%|██▋       | 1877/6900 [15:08<1:33:34,  1.12s/it]
 27%|██▋       | 1878/6900 [15:08<1:10:51,  1.18it/s]
 27%|██▋       | 1879/6900 [15:10<1:22:58,  1.01it/s]
 27%|██▋       | 1880/6900 [15:10<1:04:14,  1.30it/s]
 27%|██▋       | 1881/6900 [15:10<49:18,  1.70it/s]  
 27%|██▋       | 1882/6900 [15:10<40:05,  2.09it/s]
 27%|██▋       | 1883/6900 [15:12<1:01:18,  1.36it/s]
 27%|██▋       | 1884/6900 [15:12<49:50,  1.68it/s]  
 27%|██▋       | 1885/6900 [15:13<1:08:15,  1.22it/s]
 27%|██▋       | 1886/6900 [15:14<1:20:54,  1.03it/s]
 27%|██▋       | 1887/6900 [15:16<1:30:03,  1.08s/it]
 27%|██▋       | 1888/6900 [15:16<1:07:24,  1.24it/s]
 27%|██▋       | 1889/6900 [15:17<1:01:39,  1.35it/s]
 27%|██▋       | 1890/6900 [15:18<1:16:25,  1.09it/s]
 27%|██▋       | 1891/6900 [15:18<59:14,  1.41it/s]  
 27%|██▋       | 1892/6900 [15:19<1:14:39,  1.12it/s]
 27%|██▋       | 1893/6900 [15:20<1:06:46,  1.25it/s]
 27%|██▋       | 1894/6900 [15:20<52:51,  1.58it/s]  
 27%|██▋       | 1895/6900 [15:22<1:10:22,  1.19it/s]
 27%|██▋       | 1896/6900 [15:22<56:00,  1.49it/s]  
 27%|██▋       | 1897/6900 [15:23<1:10:48,  1.18it/s]
 28%|██▊       | 1898/6900 [15:24<1:22:44,  1.01it/s]
 28%|██▊       | 1899/6900 [15:25<1:03:39,  1.31it/s]
 28%|██▊       | 1900/6900 [15:26<1:17:45,  1.07it/s]
                                                     
{'loss': 0.3607, 'grad_norm': 1.8996913433074951, 'learning_rate': 1.4492753623188407e-05, 'epoch': 2.75}


 28%|██▊       | 1900/6900 [15:26<1:17:45,  1.07it/s]
 28%|██▊       | 1901/6900 [15:26<59:29,  1.40it/s]  
 28%|██▊       | 1902/6900 [15:28<1:16:36,  1.09it/s]
 28%|██▊       | 1903/6900 [15:29<1:26:43,  1.04s/it]
 28%|██▊       | 1904/6900 [15:30<1:33:52,  1.13s/it]
 28%|██▊       | 1905/6900 [15:32<1:38:51,  1.19s/it]
 28%|██▊       | 1906/6900 [15:33<1:42:20,  1.23s/it]
 28%|██▊       | 1907/6900 [15:33<1:18:33,  1.06it/s]
 28%|██▊       | 1908/6900 [15:34<1:28:05,  1.06s/it]
 28%|██▊       | 1909/6900 [15:35<1:08:32,  1.21it/s]
 28%|██▊       | 1910/6900 [15:36<1:21:04,  1.03it/s]
 28%|██▊       | 1911/6900 [15:37<1:29:50,  1.08s/it]
 28%|██▊       | 1912/6900 [15:38<1:09:15,  1.20it/s]
 28%|██▊       | 1913/6900 [15:38<53:30,  1.55it/s]  
 28%|██▊       | 1914/6900 [15:38<42:00,  1.98it/s]
 28%|██▊       | 1915/6900 [15:39<1:02:26,  1.33it/s]
 28%|██▊       | 1916/6900 [15:41<1:17:06,  1.08it/s]
 28%|██▊       | 1917/6900 [15:42<1:26:59,  1.05s/it]
 28%|██▊       | 1918/6900 [15:43<1:33:52,  1.13s/it]
 28%|██▊       | 1919/6900 [15:44<1:12:42,  1.14it/s]
 28%|██▊       | 1920/6900 [15:44<56:55,  1.46it/s]  
 28%|██▊       | 1921/6900 [15:44<45:55,  1.81it/s]
 28%|██▊       | 1922/6900 [15:45<1:05:37,  1.26it/s]
 28%|██▊       | 1923/6900 [15:47<1:18:56,  1.05it/s]
 28%|██▊       | 1924/6900 [15:47<1:00:33,  1.37it/s]
 28%|██▊       | 1925/6900 [15:47<47:44,  1.74it/s]  
 28%|██▊       | 1926/6900 [15:49<1:06:25,  1.25it/s]
 28%|██▊       | 1927/6900 [15:49<52:39,  1.57it/s]  
 28%|██▊       | 1928/6900 [15:50<1:09:41,  1.19it/s]
 28%|██▊       | 1929/6900 [15:50<54:29,  1.52it/s]  
 28%|██▊       | 1930/6900 [15:52<1:11:01,  1.17it/s]
 28%|██▊       | 1931/6900 [15:52<55:48,  1.48it/s]  
 28%|██▊       | 1932/6900 [15:52<46:00,  1.80it/s]
 28%|██▊       | 1933/6900 [15:54<1:04:52,  1.28it/s]
 28%|██▊       | 1934/6900 [15:54<51:23,  1.61it/s]  
 28%|██▊       | 1935/6900 [15:55<1:08:58,  1.20it/s]
 28%|██▊       | 1936/6900 [15:55<53:10,  1.56it/s]  
 28%|██▊       | 1937/6900 [15:56<43:19,  1.91it/s]
 28%|██▊       | 1938/6900 [15:57<1:03:14,  1.31it/s]
 28%|██▊       | 1939/6900 [15:58<1:17:10,  1.07it/s]
 28%|██▊       | 1940/6900 [15:58<1:00:52,  1.36it/s]
 28%|██▊       | 1941/6900 [16:00<1:15:08,  1.10it/s]
 28%|██▊       | 1942/6900 [16:00<58:17,  1.42it/s]  
 28%|██▊       | 1943/6900 [16:01<1:13:52,  1.12it/s]
 28%|██▊       | 1944/6900 [16:03<1:24:29,  1.02s/it]
 28%|██▊       | 1945/6900 [16:03<1:06:05,  1.25it/s]
 28%|██▊       | 1946/6900 [16:03<52:15,  1.58it/s]  
 28%|██▊       | 1947/6900 [16:05<1:09:43,  1.18it/s]
 28%|██▊       | 1948/6900 [16:06<1:21:42,  1.01it/s]
 28%|██▊       | 1949/6900 [16:07<1:30:05,  1.09s/it]
 28%|██▊       | 1950/6900 [16:09<1:35:50,  1.16s/it]
                                                     
{'loss': 0.329, 'grad_norm': 2.057757616043091, 'learning_rate': 1.4347826086956522e-05, 'epoch': 2.83}


 28%|██▊       | 1950/6900 [16:09<1:35:50,  1.16s/it]
 28%|██▊       | 1951/6900 [16:09<1:13:39,  1.12it/s]
 28%|██▊       | 1952/6900 [16:10<1:25:58,  1.04s/it]
 28%|██▊       | 1953/6900 [16:10<1:06:35,  1.24it/s]
 28%|██▊       | 1954/6900 [16:12<1:19:34,  1.04it/s]
 28%|██▊       | 1955/6900 [16:12<1:00:38,  1.36it/s]
 28%|██▊       | 1956/6900 [16:13<1:15:06,  1.10it/s]
 28%|██▊       | 1957/6900 [16:14<57:45,  1.43it/s]  
 28%|██▊       | 1958/6900 [16:14<46:30,  1.77it/s]
 28%|██▊       | 1959/6900 [16:14<38:02,  2.16it/s]
 28%|██▊       | 1960/6900 [16:14<33:12,  2.48it/s]
 28%|██▊       | 1961/6900 [16:14<29:18,  2.81it/s]
 28%|██▊       | 1962/6900 [16:15<25:47,  3.19it/s]
 28%|██▊       | 1963/6900 [16:16<50:46,  1.62it/s]
 28%|██▊       | 1964/6900 [16:17<1:08:18,  1.20it/s]
 28%|██▊       | 1965/6900 [16:19<1:20:34,  1.02it/s]
 28%|██▊       | 1966/6900 [16:19<1:01:14,  1.34it/s]
 29%|██▊       | 1967/6900 [16:20<1:15:33,  1.09it/s]
 29%|██▊       | 1968/6900 [16:20<57:22,  1.43it/s]  
 29%|██▊       | 1969/6900 [16:21<45:04,  1.82it/s]
 29%|██▊       | 1970/6900 [16:21<37:11,  2.21it/s]
 29%|██▊       | 1971/6900 [16:22<59:05,  1.39it/s]
 29%|██▊       | 1972/6900 [16:23<1:14:02,  1.11it/s]
 29%|██▊       | 1973/6900 [16:24<56:43,  1.45it/s]  
 29%|██▊       | 1974/6900 [16:25<1:12:31,  1.13it/s]
 29%|██▊       | 1975/6900 [16:26<1:23:20,  1.02s/it]
 29%|██▊       | 1976/6900 [16:27<1:04:47,  1.27it/s]
 29%|██▊       | 1977/6900 [16:28<1:15:20,  1.09it/s]
 29%|██▊       | 1978/6900 [16:28<59:12,  1.39it/s]  
 29%|██▊       | 1979/6900 [16:28<46:36,  1.76it/s]
 29%|██▊       | 1980/6900 [16:30<1:03:42,  1.29it/s]
 29%|██▊       | 1981/6900 [16:31<1:17:13,  1.06it/s]
 29%|██▊       | 1982/6900 [16:32<1:26:42,  1.06s/it]
 29%|██▊       | 1983/6900 [16:34<1:33:19,  1.14s/it]
 29%|██▉       | 1984/6900 [16:35<1:37:59,  1.20s/it]
 29%|██▉       | 1985/6900 [16:36<1:41:13,  1.24s/it]
 29%|██▉       | 1986/6900 [16:36<1:14:56,  1.09it/s]
 29%|██▉       | 1987/6900 [16:38<1:22:41,  1.01s/it]
 29%|██▉       | 1988/6900 [16:39<1:30:11,  1.10s/it]
 29%|██▉       | 1989/6900 [16:40<1:33:31,  1.14s/it]
 29%|██▉       | 1990/6900 [16:41<1:37:48,  1.20s/it]
 29%|██▉       | 1991/6900 [16:42<1:13:44,  1.11it/s]
 29%|██▉       | 1992/6900 [16:42<56:51,  1.44it/s]  
 29%|██▉       | 1993/6900 [16:42<45:49,  1.78it/s]
 29%|██▉       | 1994/6900 [16:42<36:33,  2.24it/s]
 29%|██▉       | 1995/6900 [16:44<58:02,  1.41it/s]
 29%|██▉       | 1996/6900 [16:45<1:13:23,  1.11it/s]
 29%|██▉       | 1997/6900 [16:46<1:23:46,  1.03s/it]
 29%|██▉       | 1998/6900 [16:48<1:31:16,  1.12s/it]
 29%|██▉       | 1999/6900 [16:49<1:36:30,  1.18s/it]
 29%|██▉       | 2000/6900 [16:49<1:14:05,  1.10it/s]
                                                     
{'loss': 0.3307, 'grad_norm': 2.3067660331726074, 'learning_rate': 1.420289855072464e-05, 'epoch': 2.9}


 29%|██▉       | 2000/6900 [16:49<1:14:05,  1.10it/s]
 29%|██▉       | 2001/6900 [16:51<1:25:17,  1.04s/it]
 29%|██▉       | 2002/6900 [16:51<1:05:40,  1.24it/s]
 29%|██▉       | 2003/6900 [16:52<1:18:22,  1.04it/s]
 29%|██▉       | 2004/6900 [16:52<1:01:09,  1.33it/s]
 29%|██▉       | 2005/6900 [16:53<49:19,  1.65it/s]  
 29%|██▉       | 2006/6900 [16:54<1:04:01,  1.27it/s]
 29%|██▉       | 2007/6900 [16:54<49:50,  1.64it/s]  
 29%|██▉       | 2008/6900 [16:54<40:48,  2.00it/s]
 29%|██▉       | 2009/6900 [16:56<1:01:02,  1.34it/s]
 29%|██▉       | 2010/6900 [16:57<1:15:17,  1.08it/s]
 29%|██▉       | 2011/6900 [16:58<1:25:15,  1.05s/it]
 29%|██▉       | 2012/6900 [17:00<1:32:10,  1.13s/it]
 29%|██▉       | 2013/6900 [17:01<1:36:38,  1.19s/it]
 29%|██▉       | 2014/6900 [17:01<1:13:16,  1.11it/s]
 29%|██▉       | 2015/6900 [17:03<1:23:54,  1.03s/it]
 29%|██▉       | 2016/6900 [17:04<1:31:51,  1.13s/it]
 29%|██▉       | 2017/6900 [17:04<1:10:53,  1.15it/s]
 29%|██▉       | 2018/6900 [17:06<1:22:05,  1.01s/it]
 29%|██▉       | 2019/6900 [17:07<1:29:54,  1.11s/it]
 29%|██▉       | 2020/6900 [17:08<1:35:05,  1.17s/it]
 29%|██▉       | 2021/6900 [17:08<1:12:32,  1.12it/s]
 29%|██▉       | 2022/6900 [17:09<57:06,  1.42it/s]  
 29%|██▉       | 2023/6900 [17:10<1:12:34,  1.12it/s]
 29%|██▉       | 2024/6900 [17:11<1:23:08,  1.02s/it]
 29%|██▉       | 2025/6900 [17:13<1:30:32,  1.11s/it]
 29%|██▉       | 2026/6900 [17:14<1:33:10,  1.15s/it]
 29%|██▉       | 2027/6900 [17:15<1:37:42,  1.20s/it]
 29%|██▉       | 2028/6900 [17:17<1:40:30,  1.24s/it]
 29%|██▉       | 2029/6900 [17:17<1:16:41,  1.06it/s]
 29%|██▉       | 2030/6900 [17:17<58:07,  1.40it/s]  
 29%|██▉       | 2031/6900 [17:18<1:12:59,  1.11it/s]
 29%|██▉       | 2032/6900 [17:19<57:45,  1.40it/s]  
 29%|██▉       | 2033/6900 [17:19<46:19,  1.75it/s]
 29%|██▉       | 2034/6900 [17:20<1:04:32,  1.26it/s]
 29%|██▉       | 2035/6900 [17:21<1:17:40,  1.04it/s]
 30%|██▉       | 2036/6900 [17:22<59:02,  1.37it/s]  
 30%|██▉       | 2037/6900 [17:22<46:07,  1.76it/s]
 30%|██▉       | 2038/6900 [17:22<37:33,  2.16it/s]
 30%|██▉       | 2039/6900 [17:22<31:03,  2.61it/s]
 30%|██▉       | 2040/6900 [17:23<28:17,  2.86it/s]
 30%|██▉       | 2041/6900 [17:23<26:09,  3.10it/s]
 30%|██▉       | 2042/6900 [17:23<24:23,  3.32it/s]
 30%|██▉       | 2043/6900 [17:24<49:07,  1.65it/s]
 30%|██▉       | 2044/6900 [17:25<41:16,  1.96it/s]
 30%|██▉       | 2045/6900 [17:26<1:01:02,  1.33it/s]
 30%|██▉       | 2046/6900 [17:27<1:14:53,  1.08it/s]
 30%|██▉       | 2047/6900 [17:29<1:23:06,  1.03s/it]
 30%|██▉       | 2048/6900 [17:29<1:02:36,  1.29it/s]
 30%|██▉       | 2049/6900 [17:30<1:14:33,  1.08it/s]
 30%|██▉       | 2050/6900 [17:30<58:06,  1.39it/s]  
                                                   
{'loss': 0.3434, 'grad_norm': 1.8263746500015259, 'learning_rate': 1.4057971014492755e-05, 'epoch': 2.97}


 30%|██▉       | 2050/6900 [17:30<58:06,  1.39it/s]
 30%|██▉       | 2051/6900 [17:32<1:15:08,  1.08it/s]
 30%|██▉       | 2052/6900 [17:32<58:06,  1.39it/s]  
 30%|██▉       | 2053/6900 [17:33<1:12:51,  1.11it/s]
 30%|██▉       | 2054/6900 [17:35<1:21:48,  1.01s/it]
 30%|██▉       | 2055/6900 [17:36<1:29:23,  1.11s/it]
 30%|██▉       | 2056/6900 [17:36<1:08:43,  1.17it/s]
 30%|██▉       | 2057/6900 [17:37<1:20:15,  1.01it/s]
 30%|██▉       | 2058/6900 [17:38<1:00:48,  1.33it/s]
 30%|██▉       | 2059/6900 [17:38<47:07,  1.71it/s]  
 30%|██▉       | 2060/6900 [17:38<39:42,  2.03it/s]
 30%|██▉       | 2061/6900 [17:39<59:56,  1.35it/s]
 30%|██▉       | 2062/6900 [17:40<47:05,  1.71it/s]
 30%|██▉       | 2063/6900 [17:40<38:12,  2.11it/s]
 30%|██▉       | 2064/6900 [17:40<32:34,  2.47it/s]
 30%|██▉       | 2065/6900 [17:41<54:35,  1.48it/s]
 30%|██▉       | 2066/6900 [17:43<1:07:40,  1.19it/s]
 30%|██▉       | 2067/6900 [17:44<1:19:16,  1.02it/s]
 30%|██▉       | 2068/6900 [17:45<1:27:29,  1.09s/it]
 30%|██▉       | 2069/6900 [17:47<1:33:12,  1.16s/it]


  0%|          | 0/225 [00:00<?, ?it/s][A


  3%|▎         | 6/225 [00:00<00:04, 54.15it/s][A


  5%|▌         | 12/225 [00:00<00:04, 48.39it/s][A


  8%|▊         | 17/225 [00:00<00:04, 48.46it/s][A


 10%|▉         | 22/225 [00:00<00:04, 47.96it/s][A


 12%|█▏        | 27/225 [00:03<00:42,  4.63it/s][A


 14%|█▍        | 31/225 [00:08<01:34,  2.06it/s][A


 15%|█▌        | 34/225 [00:09<01:38,  1.94it/s][A


 17%|█▋        | 39/225 [00:10<01:03,  2.94it/s][A


 20%|█▉        | 44/225 [00:10<00:41,  4.31it/s][A


 22%|██▏       | 49/225 [00:10<00:28,  6.11it/s][A


 24%|██▎       | 53/225 [00:10<00:21,  7.91it/s][A


 25%|██▌       | 57/225 [00:10<00:16, 10.16it/s][A


 27%|██▋       | 61/225 [00:10<00:12, 12.63it/s][A


 29%|██▉       | 65/225 [00:10<00:13, 12.23it/s][A


 31%|███       | 70/225 [00:11<00:09, 16.41it/s][A


 33%|███▎      | 75/225 [00:11<00:07, 20.81it/s][A


 36%|███▌      | 80/225 [00:11<00:05, 24.90it/s][A


 38%|███▊      | 85/225 [00:11<00:04, 28.60it/s][A


 40%|████      | 90/225 [00:11<00:04, 31.08it/s][A


 42%|████▏     | 94/225 [00:11<00:04, 31.27it/s][A


 44%|████▎     | 98/225 [00:11<00:06, 19.88it/s][A


 46%|████▌     | 103/225 [00:12<00:05, 24.35it/s][A


 48%|████▊     | 107/225 [00:12<00:04, 27.20it/s][A


 50%|████▉     | 112/225 [00:12<00:03, 30.15it/s][A


 52%|█████▏    | 116/225 [00:12<00:03, 30.38it/s][A


 53%|█████▎    | 120/225 [00:12<00:03, 31.66it/s][A


 55%|█████▌    | 124/225 [00:12<00:03, 30.69it/s][A


 57%|█████▋    | 128/225 [00:12<00:03, 31.30it/s][A


 59%|█████▊    | 132/225 [00:13<00:04, 19.88it/s][A


 61%|██████    | 137/225 [00:13<00:03, 24.59it/s][A


 63%|██████▎   | 142/225 [00:13<00:02, 29.45it/s][A


 65%|██████▌   | 147/225 [00:13<00:02, 32.23it/s][A


 67%|██████▋   | 151/225 [00:13<00:02, 33.60it/s][A


 69%|██████▉   | 155/225 [00:13<00:01, 35.07it/s][A


 71%|███████   | 159/225 [00:13<00:01, 35.85it/s][A


 72%|███████▏  | 163/225 [00:14<00:03, 18.41it/s][A


 75%|███████▌  | 169/225 [00:14<00:02, 24.63it/s][A


 77%|███████▋  | 174/225 [00:14<00:01, 28.51it/s][A


 80%|███████▉  | 179/225 [00:14<00:01, 31.38it/s][A


 81%|████████▏ | 183/225 [00:14<00:01, 33.14it/s][A


 83%|████████▎ | 187/225 [00:14<00:01, 34.45it/s][A


 85%|████████▍ | 191/225 [00:15<00:00, 34.66it/s][A


 87%|████████▋ | 195/225 [00:15<00:01, 16.78it/s][A


 89%|████████▉ | 201/225 [00:15<00:01, 22.85it/s][A


 92%|█████████▏| 206/225 [00:15<00:00, 26.55it/s][A


 94%|█████████▍| 211/225 [00:15<00:00, 29.79it/s][A


 96%|█████████▌| 215/225 [00:16<00:00, 31.21it/s][A


 97%|█████████▋| 219/225 [00:16<00:00, 32.90it/s][A


 99%|█████████▉| 223/225 [00:16<00:00, 33.27it/s][APreds type: <class 'numpy.ndarray'>

Preds shape: (1800, 5, 32128)

Preds sample: [[[-53.26409     -6.7594576  -12.122673   ... -53.220634   -53.208366

   -53.292885  ]

  [-88.341324   -11.393971   -12.416136   ... -88.28147    -88.33238

   -88.59453   ]

  [-85.03589     -9.971145   -21.406582   ... -85.09345    -85.19289

   -85.0014    ]

  [-98.27934    -12.68333    -18.724602   ... -98.47716    -98.35225

   -98.2264    ]

  [-92.42414      3.8628454  -17.988914   ... -92.520645   -92.518814

   -92.78864   ]]



 [[-46.56314     -5.9371185  -10.576162   ... -46.51542    -46.543335

   -46.5681    ]

  [-86.0559       3.7751126  -17.237263   ... -86.07684    -86.00342

   -86.41848   ]

  [-89.2182       0.85918427 -16.659676   ... -89.18942    -89.36966

   -89.28534   ]

  [-41.797005    -0.7257855   -7.798074   ... -41.79486    -41.790794

   -41.849167  ]

  [-40.40297     -0.80541253  -6.932311   ... -40.38636    -40.38334

   -40.427864  ]]]


                                                     



                                                 
[A{'eval_loss': 0.2953716814517975, 'eval_accuracy': 0.8084772370486656, 'eval_f1_macro': 0.8226430017717034, 'eval_runtime': 17.2936, 'eval_samples_per_second': 104.085, 'eval_steps_per_second': 13.011, 'epoch': 3.0}


 30%|███       | 2070/6900 [18:04<1:33:11,  1.16s/it]


100%|██████████| 225/225 [00:17<00:00, 33.27it/s][A


                                                 [A
 30%|███       | 2071/6900 [18:06<6:55:15,  5.16s/it]
 30%|███       | 2072/6900 [18:07<5:19:03,  3.97s/it]
 30%|███       | 2073/6900 [18:07<3:59:23,  2.98s/it]
 30%|███       | 2074/6900 [18:07<2:58:34,  2.22s/it]
 30%|███       | 2075/6900 [18:07<2:15:31,  1.69s/it]
 30%|███       | 2076/6900 [18:08<1:42:01,  1.27s/it]
 30%|███       | 2077/6900 [18:08<1:20:11,  1.00it/s]
 30%|███       | 2078/6900 [18:08<1:04:08,  1.25it/s]
 30%|███       | 2079/6900 [18:08<52:53,  1.52it/s]  
 30%|███       | 2080/6900 [18:09<44:08,  1.82it/s]
 30%|███       | 2081/6900 [18:09<36:52,  2.18it/s]
 30%|███       | 2082/6900 [18:09<32:30,  2.47it/s]
 30%|███       | 2083/6900 [18:10<27:52,  2.88it/s]
 30%|███       | 2084/6900 [18:10<27:18,  2.94it/s]
 30%|███       | 2085/6900 [18:10<25:01,  3.21it/s]
 30%|███       | 2086/6900 [18:10<25:11,  3.19it/s]
 30%|███       | 2087/6900 [18:11<25:10,  3.19it/s]
 30%|███       | 2088/6900 [18:11<24:14,  3.31it/s]
 30%|███       | 2089/6900 [18:11<24:43,  3.24it/s]
 30%|███       | 2090/6900 [18:12<24:43,  3.24it/s]
